Team Number,Match Number,Starting Position,Hab Line 1/0,Auto # H Ship Side,Auto # H Ship Front,Auto # C Ship Side,Auto C Rkt Lvl,Auto H Rkt Lvl,Auto H Rkt Lvl [2],Auto # C Dropped,Auto # H Dropped,Tele H Ship,Tele C Ship,Tele Rocket H L1,Tele Rocket H L2,Tele Rocket H L3,Tele Rocket C L1,Tele Rocket C L2,Tele Rocket C L3,Tele Dropped C,Tele Dropped H,Def pl amt,Def pl quality,Def rec amt,Who Played D,Fouls? 0/1,Dead 0-3,Highest success,Highest attempt,Was assisted? 1/0
51,1,R2,1,0,0,0,0,0,0,0,0,2,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0
868,1,M,1,0,1,0,0,0,0,0,0,0,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,3,3,0
3044,1,L2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,1,0
4381,1,R1,1,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,1,3,0
3381,1,M,1,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0
7651,1,L2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,1,0,0,0,1,1,1,0
245,2,R2,1,0,0,0,0,0,0,0,0,1,3,2,1,0,2,1,0,1,0,0,0,0,0,0,0,3,0,0
3604,2,L2,1,0,0,1,0,0,0,0,0,0,5,0,0,0,2,1,0,0,0,0,0,1,6401,0,0,2,0,0
1792,2,M,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,6401,0,0,3,0,0
5951,2,R2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,0,0
1690,2,M,1,0,1,0,0,2,0,0,0,0,3,0,2,0,0,1,0,3,0,0,0,1,5951,0,0,1,2,0
6401,2,L2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,0
5501,3,R2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,2,0
503,3,R1,1,1,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
3618,3,L2,1,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
3555,3,R2,1,0,1,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0
2500,3,L2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,1,1,0
125,3,L1,1,0,0,0,0,0,2,0,0,0,2,0,1,2,0,2,0,1,1,0,0,2,5501,0,0,3,3,0
250,4,L2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0
3624,4,R2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,2,0
1923,4,L1,1,0,0,0,0,1,0,0,0,0,4,1,0,0,2,0,0,0,2,0,0,1,250,0,0,0,0,0
6806,4,R2,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,0
2337,4,L2,1,0,0,0,0,1,0,0,0,0,2,1,0,0,2,0,0,1,0,0,0,6806,3,0,0,3,0,0
1317,4,M,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0
836,5,L2,1,0,0,0,0,0,0,0,0,1,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,3,0
3926,5,R2,1,1,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,1,0,0,0,0,0,0,0,2,2,0
236,5,M,0,0,1,0,0,0,0,0,0,0,0,2,2,0,2,0,0,1,0,0,0,0,0,0,0,2,2,0
103,5,M,1,0,1,0,0,0,0,0,0,0,2,0,1,0,2,2,1,0,0,0,0,1,3926,0,0,3,0,0
225,5,R2,1,0,0,0,0,0,0,0,0,0,1,2,1,2,2,1,1,0,0,0,0,2,3926,0,0,1,1,0
1918,5,L2,1,0,0,0,0,1,0,0,0,0,2,1,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2791,6,R2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
4253,6,M,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,3,0,0
2502,6,L2,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
5348,6,L2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0
7480,6,M,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
5943,6,R2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0
4481,7,R2,1,0,0,0,0,0,1,0,0,0,0,3,2,1,0,0,0,0,1,0,0,2,7885,0,0,0,3,0
5567,7,L1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,2,2,0
5811,7,M,1,0,0,0,0,0,0,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,0
2771,7,R1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,3,0
217,7,L1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0
7885,7,M,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,2,0
1058,8,M,1,0,1,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0
3707,8,M,1,0,1,0,0,0,0,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
365,8,R2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,771,0,0,2,0,0
771,8,L2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,1,0,0
2830,8,L2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,1,0,0
190,8,R2,1,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,2,2630,0,0,3,0,0
3146,9,L2,1,0,0,0,0,1,0,0,0,0,2,1,1,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0
1218,9,R2,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0
3542,9,M,1,0,1,0,0,0,0,0,0,0,0,2,2,2,2,2,2,1,0,0,0,0,0,0,0,2,0,0
449,9,M,1,0,1,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
7462,9,R2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
7719,9,L2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5084,10,R2,1,0,1,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0
191,10,M,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0
88,10,L2,1,0,0,0,0,0,1,0,0,1,1,3,0,0,3,0,0,0,1,0,0,0,0,0,0,3,3,0
1676,10,R2,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,2,2,0
175,10,M,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,2,0
3667,10,L2,1,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,1,0,0,0,0,0,0,3,3,0
772,11,M,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0
4143,11,M,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0
1024,11,R2,1,1,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,3,1,0,0,0,0,0,0,1,0,0
7673,11,R2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
2265,11,L2,1,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0
353,11,L2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,1,0,0
16,12,L1,1,0,0,0,0,0,2,0,0,0,1,2,1,2,2,2,2,0,0,0,0,0,0,0,0,1,1,0
250,12,R2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,2,3,0,0,0,0,1,1,0
6401,12,L2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,0,1,1,0
2791,12,R1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,2,1,0,0,1,6401,0,0,3,3,0
1781,12,L2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,2,0
868,12,R2,1,0,0,0,0,1,0,0,0,1,3,1,0,0,0,0,0,1,0,0,0,2,250,0,0,1,3,0
836,13,M,1,0,1,0,0,0,0,0,0,0,0,4,0,0,2,0,0,1,0,0,0,3,7651,0,0,3,0,0
7651,13,L2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,0,1,0,0
5501,13,M,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
2830,13,R2,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
1317,13,L2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0
5348,13,R2,1,0,0,1,0,0,0,0,0,1,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
503,14,L1,1,1,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,1,1,0,0,0,0,0,0,3,3,0
449,14,M,0,0,1,0,0,0,0,0,0,1,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0
4253,14,M,1,0,0,0,0,0,0,0,1,0,3,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0
6806,14,R2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,1,0,2,2,0
51,14,R2,1,0,0,0,0,0,0,0,0,2,3,1,0,0,1,0,0,0,0,0,0,1,6806,0,0,3,3,0
225,14,L2,1,0,0,0,0,1,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
3044,15,R2,1,0,0,1,0,0,0,0,0,0,5,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,2,0
1218,15,M,1,0,0,0,0,0,0,0,1,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,2,2,0
3667,15,L1,1,0,0,1,0,0,0,0,0,2,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,0
7480,15,M,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,2,0
7462,15,R2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,1,0
3604,15,L2,0,0,0,0,0,0,0,1,0,0,6,0,0,0,1,0,0,2,0,0,0,2,7480,0,0,3,3,0
1058,16,R1,0,0,0,0,0,0,0,0,1,1,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
3624,16,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,2,2,0
2502,16,R2,1,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
771,16,R2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,1,0,1,1,0
1676,16,L2,1,1,0,0,0,0,0,0,0,0,2,1,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0
3618,16,L2,1,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,3624,0,0,1,2,0
3542,17,M,1,0,1,0,0,0,0,0,0,0,0,2,2,2,0,2,1,1,0,0,0,0,0,0,0,0,3,0
7885,17,L2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,2,0
2265,17,L2,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
1690,17,R2,1,0,0,0,0,2,0,0,0,0,2,2,1,2,2,2,2,0,0,0,0,0,0,0,0,1,1,0
125,17,R1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,2,2,1,0,0,0,3,7885,0,0,3,3,0
175,17,M,1,0,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0
5811,18,M,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0
3381,18,M,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,1,0
1923,18,L1,1,0,0,0,0,0,1,0,0,0,1,1,2,2,1,0,0,1,1,0,0,1,5811,0,0,0,0,0
772,18,L2,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,0
245,18,L2,1,0,0,0,0,1,0,0,0,0,0,1,2,1,3,2,0,0,0,0,0,0,0,0,0,3,3,0
88,18,R2,1,0,0,0,0,1,0,0,0,0,4,1,0,0,3,0,0,0,1,0,0,0,0,0,0,3,3,0
1918,19,R2,0,0,0,0,0,1,0,0,0,0,2,1,2,2,1,2,1,0,0,0,0,2,5951,0,0,0,0,0
217,19,R1,1,0,0,0,0,2,0,0,0,0,0,2,1,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0
190,19,L2,1,0,1,0,0,0,0,0,0,0,4,0,0,0,1,2,1,4,0,0,0,0,0,0,0,3,3,0
3146,19,M,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,1,3,1,5951,0,0,3,3,0
217,19,R1,0,0,0,0,0,2,0,0,0,0,0,1,1,2,1,2,2,0,1,0,0,0,0,0,0,0,1,0
2791,19,L2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0
7719,20,L2,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
4143,20,R2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,3,4481,0,0,3,3,0
5943,20,L2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
103,20,R1,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,1,2,0,1,0,0,0,0,0,0,1,2,0
4481,20,R2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,2,0,0,1,0,3,3,0
7673,20,M,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,2,0,0,0,0,0,0,1,0
191,21,L2,1,0,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0
16,21,L1,1,0,0,0,0,2,0,0,0,0,0,0,2,3,0,3,2,0,0,0,0,2,365,0,0,1,3,0
365,21,M,1,0,1,0,0,0,0,0,0,0,4,2,0,0,2,0,0,2,0,0,0,0,0,0,0,3,3,0
1792,21,M,1,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,0,0,1,353,0,0,0,3,0
353,21,R2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,2,0
2500,21,L2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
3926,22,L2,1,1,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,1,0,0,1,1781,0,0,3,3,0
1781,22,M,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,0,0,1,0,1,1,0
3707,22,L1,1,0,0,1,0,0,0,0,0,0,5,0,0,0,3,2,0,0,0,0,0,1,1781,0,0,1,3,0
3555,22,L2,1,0,0,0,0,1,0,0,0,1,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0
5567,22,M,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,2,1781,0,0,2,2,0
2337,22,R2,1,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,2,0,0,0,0,0,0,0,3,3,0
4381,23,M,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,1,0
1024,23,R2,1,1,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
5084,23,M,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,2,2,0
2502,23,L2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,3,0
236,23,L2,1,0,0,0,0,1,0,0,0,0,0,2,1,2,0,2,1,0,0,0,0,0,0,0,0,1,2,0
2771,23,R1,1,0,0,0,0,0,1,0,0,0,0,1,2,2,3,2,1,0,0,0,0,0,0,0,0,3,3,0
245,24,L2,1,0,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,1,0,0,0,2,2791,0,0,3,3,0
7651,24,R2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,0,1,1,0
125,24,L1,1,0,0,0,0,2,3,0,0,0,0,2,1,2,2,2,1,0,0,0,0,0,0,0,0,3,3,0
1918,24,R2,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,2,0,0,2,2791,0,0,1,1,0
1218,24,M,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,1,0
2791,24,M,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,1,2,0
250,25,L2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,1,1,0
3146,25,M,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0
3618,25,R2,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0
225,25,R2,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,3,250,0,0,3,3,0
7885,25,M,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,0
2830,25,L2,1,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,2,1,0,0,0,0,0,0,2,2,0
365,26,L2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,3,0,0,0,0,0,0,0,2,2,0
4253,26,R2,1,1,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,0,0,0,0,0,0,0,3,3,0
217,26,L1,1,0,0,0,0,0,0,0,0,0,0,2,2,2,0,2,2,1,0,0,0,0,0,0,0,2,2,0
1792,26,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3624,27,L2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
3542,27,M,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,2,3,0
868,27,R2,1,0,0,0,0,0,0,0,0,1,0,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0,3,0
7480,27,M,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0
3555,28,R2,1,0,1,0,0,0,0,0,0,1,1,2,0,0,2,0,0,0,1,0,0,0,0,0,0,2,2,0
772,28,M,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6401,0,0,1,1,0
6401,28,R1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,2,0
5348,28,L2,1,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,6401,0,0,3,3,0
2337,28,R2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
51,28,L2,1,0,0,0,0,0,0,0,0,0,3,2,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0
191,29,R2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3,2,0,0,0,0,1,1,0
190,29,R2,1,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,191,0,0,3,3,0
4381,29,R1,1,0,0,0,0,1,0,0,0,0,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,3,3,0
