Team Number,Match Number,Starting Position,Hab Line 1/0,Auto # H Ship Side,Auto # H Ship Front,Auto # C Ship Side,Auto C Rkt Lvl,Auto H Rkt Lvl,Auto H Rkt Lvl [2],Auto # C Dropped,Auto # H Dropped,Tele H Ship,Tele C Ship,Tele Rocket H L1,Tele Rocket H L2,Tele Rocket H L3,Tele Rocket C L1,Tele Rocket C L2,Tele Rocket C L3,Tele Dropped C,Tele Dropped H,Def pl amt,Def pl quality,Def rec amt,Who Played D,Fouls? 0/1,Dead 0-3,Highest success,Highest attempt,Was assisted? 1/0
3381,60,R1,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,2,191,0,0,1,1,0
4253,60,R1,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,3,3555,0,0,1,1,0
1058,60,M,1,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,3,3,0
3146,60,L2,1,0,0,0,0,1,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,2,3555,0,0,1,1,0
191,60,R2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,2,0
16,61,L1,1,0,0,0,0,2,0,0,0,1,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,3,3,0
2337,61,L2,1,0,0,0,0,1,0,0,0,1,3,1,0,0,2,0,0,0,1,0,0,0,0,0,0,3,3,0
125,62,L1,1,0,0,0,0,1,0,0,0,0,0,1,2,2,1,2,1,0,0,0,0,0,0,0,0,1,3,0
5951,62,R2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,4,0,0,0,0,2,2,0
1923,62,R1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,2,0,0,2,0,0,0,1,1,0
3707,62,L1,1,0,0,0,0,1,0,0,0,1,2,1,2,1,2,2,0,0,1,0,0,2,5951,0,0,1,1,0
4143,62,M,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,2,0,0,0,0,0,0,0,0,3,3,0
1676,63,L2,1,0,0,0,0,1,0,0,0,0,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,2,2,0
4481,63,M,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,3,3,0
190,63,M,1,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,2,4481,0,2,0,0,0
51,63,R2,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,1,4481,0,0,3,3,0
353,63,L2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,2,2,0
1676,63,R2,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2,1,1,0
3618,64,R2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,2,0
5567,64,M,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,3,6401,0,0,2,2,0
6401,64,R2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,2,0
5348,64,L2,0,0,0,0,0,0,0,1,0,0,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3,3,0
7673,64,M,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
1317,65,M,1,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,3,0,0,0,0,0,0,2,2,0
503,65,L1,1,1,0,0,0,0,0,0,0,0,0,2,2,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0
2265,65,L2,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,1,7480,0,0,1,1,0
88,65,R2,1,0,0,0,0,1,0,0,0,1,5,1,0,0,1,0,0,2,0,0,0,0,0,0,0,3,3,0
3926,65,R2,1,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,1,0,0,1,7480,0,0,3,3,0
7480,65,L2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,2,0
5943,66,L2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,2,0
772,66,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,3,3,0
365,66,R2,1,0,0,0,0,0,0,0,0,0,0,2,2,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0
3044,66,R2,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,2,5943,0,0,1,2,0
836,66,R2,1,0,1,0,0,0,0,0,0,3,0,1,0,0,2,0,0,0,0,0,0,2,5943,0,0,3,3,0
2771,66,L1,1,0,0,0,0,1,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,0,0,0,1,1,0
449,67,M,1,0,1,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
3604,67,R2,1,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,1,2,1,2500,0,0,1,2,0
2500,67,M,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0
2791,67,L2,1,0,0,0,0,2,2,0,0,0,1,2,0,2,2,2,2,1,0,0,0,0,0,0,0,1,1,0
1781,67,R2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,2,0
7885,67,R2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1781,0,0,1,1,0
3624,68,R2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,1,0
225,68,R2,1,0,0,0,0,0,1,0,0,1,3,2,0,0,1,1,0,2,0,3,2,1,3624,0,0,3,3,0
2830,68,M,1,0,1,0,0,0,0,0,0,0,4,1,0,0,1,0,0,2,0,0,0,0,0,0,0,1,2,0
1024,68,L2,1,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0
245,68,R2,1,0,0,0,0,0,1,0,0,0,0,1,2,1,0,2,0,0,1,0,0,2,3624,0,0,3,3,0
7462,68,M,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,0
5567,69,M,1,0,1,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
1792,69,M,1,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
1218,69,R2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,1,0,0,0,0,0,0,3,3,0
5084,69,R2,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,1,2,0,0,0,0,0,0,2,3,0
3381,69,R1,1,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,2,1,0,0,0,0,0,0,1,1,0
7673,69,R2,1,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0
1923,70,R1,1,0,0,0,0,2,0,0,0,1,0,1,3,0,0,0,0,0,2,0,0,1,7651,0,0,3,0,0
7651,70,L2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,1,0,0,0,0,0,1,1,0
236,70,R2,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,6401,1,0,3,3,0
3146,70,R2,0,0,0,0,0,1,0,0,0,0,2,1,1,0,2,0,0,1,0,0,0,0,0,0,0,3,3,0
6401,70,L2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,2,0
175,70,M,0,0,1,0,0,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0
3707,71,R1,1,0,0,0,0,1,0,0,0,0,4,1,2,1,2,2,0,0,0,0,0,0,0,0,0,3,3,0
2771,71,M,1,0,0,0,0,1,0,0,0,0,0,1,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,0
4253,71,L1,1,0,0,1,0,0,0,0,0,0,4,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
190,71,L2,1,0,1,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,3,3,0
1918,71,R2,1,0,0,0,0,1,0,0,0,0,2,1,2,2,2,2,2,0,0,0,0,2,51,0,0,1,1,0
51,71,L2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,3,3,0
365,72,L1,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2265,72,M,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0
5951,72,L2,1,0,0,0,0,0,1,0,0,0,3,2,0,0,2,0,0,0,3,0,0,0,0,0,0,2,2,0
3044,72,R2,1,0,0,1,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,2,0
3618,72,R2,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
6806,72,L2,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
2337,73,R2,1,0,0,0,0,1,0,0,0,0,0,1,2,0,0,1,0,2,0,0,0,0,0,0,0,3,3,0
103,73,L1,0,0,0,0,0,1,0,0,0,0,3,1,2,0,2,2,0,1,1,0,0,2,7480,0,0,1,2,0
217,73,R1,1,0,0,0,0,2,0,0,0,0,0,2,1,2,2,2,2,0,0,0,0,0,0,0,0,3,3,0
2830,73,L2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
7480,73,M,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,1,0
4381,73,M,1,0,1,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,2,0
1676,74,R2,1,0,0,0,0,0,3,0,0,0,0,2,2,1,2,2,2,1,0,0,0,0,0,0,0,2,2,0
7885,74,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0,1,1,0
1317,74,R1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,2,7885,0,0,1,2,0
7462,74,R2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0
3555,74,L2,1,0,1,0,0,0,0,0,0,1,3,2,0,0,2,0,0,1,0,0,0,0,0,0,0,2,2,0
245,74,L2,1,0,0,0,0,0,0,0,0,2,6,0,1,0,0,0,0,0,0,0,0,2,7885,0,0,3,3,0
771,75,R2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,2,0
3542,75,L1,0,0,0,0,0,1,0,0,0,1,3,0,1,0,0,0,0,1,1,0,0,3,771,0,0,2,2,0
1024,75,L2,1,0,1,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,1,0,0,2,771,0,0,1,1,0
5943,75,L2,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,0
2500,75,M,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,0
88,75,R2,1,0,0,0,0,1,0,0,0,0,3,1,0,0,2,2,2,1,0,0,0,0,0,0,0,3,3,0
1690,76,R2,1,0,1,0,0,0,0,0,0,0,2,2,2,2,0,2,0,1,0,0,0,0,0,0,0,1,1,0
4143,76,L2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0
225,76,L2,1,0,0,0,0,0,0,0,1,0,4,2,2,2,0,0,2,2,0,0,0,2,4143,0,0,0,1,0
5348,76,R2,1,0,0,1,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,1,1058,0,0,1,1,0
1058,76,M,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,3,3,0
16,76,L1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,2,0,1,2,0,0,0,0,0,0,3,3,0
3926,77,R2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
5501,77,M,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0
2502,77,L2,1,0,0,0,0,0,0,0,0,1,4,2,0,0,1,0,0,1,0,0,0,1,353,0,0,3,3,0
3667,77,R2,1,0,1,0,0,0,0,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
353,77,L2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,2,2,0,0,1,0,1,2,0
449,77,M,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
836,78,M,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,3,3624,0,0,3,3,0
7719,78,R1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,1,0,0,0,0,2,2,0
3624,78,R2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,2,0
5811,78,M,1,0,0,0,0,0,0,0,1,0,4,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0
125,78,L2,1,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1781,78,R2,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0
772,79,M,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,3,0
191,79,R2,1,0,0,0,0,0,0,0,1,0,3,2,0,0,1,0,0,1,0,0,0,0,0,0,0,2,2,0
4481,79,L2,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,3,0,0,0,0,3,3,0
2791,79,M,1,0,1,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,3,250,0,0,1,2,0
503,79,L1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,1,1,0
250,79,L2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,0
868,80,L2,1,0,0,0,0,1,0,0,0,0,1,0,2,0,2,0,0,1,2,0,0,1,2830,0,0,1,1,0
5567,80,M,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,4,0,0,0,0,3,3,0
2265,80,R2,1,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2830,80,R2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,0,0,0,0,2,2,0
3604,80,R2,1,0,0,1,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,2,5567,0,0,1,1,0
175,80,M,1,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0,0,2,5567,0,0,2,2,0
190,81,R2,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,7885,0,0,1,3,0
7885,81,M,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,2,0
16,81,R1,1,0,0,0,0,2,0,0,0,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0
7673,81,L2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,2,2,0
88,81,L2,1,0,0,0,0,1,0,0,0,1,2,1,0,0,2,0,0,1,1,0,0,0,0,0,0,3,3,0
6806,81,R2,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,7673,0,0,2,2,0
217,82,L2,1,0,0,0,0,2,0,0,0,0,1,2,1,2,1,0,1,0,0,0,0,1,6401,0,0,2,2,0
5084,82,R2,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,2,0
6401,82,R2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,2,0
3542,82,M,1,0,1,0,0,0,0,0,0,0,0,2,0,0,3,1,1,1,0,0,0,2,6481,0,0,2,2,0
3707,82,M,1,0,1,0,0,0,0,0,0,0,2,2,2,1,2,2,0,0,1,0,0,0,0,0,0,0,2,0
225,82,L2,1,0,0,0,0,1,0,0,0,0,4,1,0,2,2,0,2,0,0,0,0,1,0,0,0,3,3,0
7462,83,M,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,0
836,83,R2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,2,0
51,83,M,1,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,0,2,7462,0,0,3,3,0
3618,83,R2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,2,1,0,0,0,0,2,2,0
1024,83,L2,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,7462,0,0,1,1,0
1690,83,L2,1,0,0,0,0,2,0,0,0,0,4,1,1,1,0,2,0,0,0,0,0,0,0,0,0,3,3,0
250,84,L2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,2,0
772,84,M,1,0,1,0,0,0,0,0,0,0,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3,0
1792,84,M,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
4381,84,R1,1,1,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
3926,84,R2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,250,0,0,1,1,0
7719,84,L2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
2771,85,L1,1,0,0,0,0,1,0,0,0,0,0,1,2,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0
1317,85,R2,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
2771,85,M,1,0,0,0,0,1,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0
125,85,R1,1,0,0,0,0,1,0,0,1,0,0,1,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0
103,85,M,1,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,0,2,1,0,0,2,1218,0,0,1,1,0
1058,85,R2,1,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1218,0,0,3,3,0
3667,86,R2,1,0,0,0,0,1,0,0,0,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0
771,86,M,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,1,1,0
3555,86,R2,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0
4143,86,L2,1,0,0,0,0,1,0,0,0,0,4,0,2,0,0,1,0,0,0,0,0,0,0,0,0,3,3,0
1781,86,L2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,2,0
2791,86,M,1,0,0,0,0,0,0,0,1,0,1,0,4,1,0,2,0,0,0,0,0,2,771,0,0,2,2,0
2502,87,L2,1,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
3381,87,M,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,0
236,87,R2,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,2,1,0,0,0,0,0,0,0,2,2,0
503,87,L2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,1,0,0,1,3381,0,0,1,1,0
2337,87,R2,1,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3,0
5951,87,L2,1,0,0,0,0,1,0,0,0,0,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,2,2,0
3604,88,R2,1,0,0,1,0,0,0,0,0,0,4,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,0
7651,88,R2,1,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0
4481,88,M,1,0,1,0,0,0,0,0,0,1,0,3,2,2,0,0,0,0,1,0,0,0,0,0,0,3,3,0
3624,88,M,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0
5943,88,L2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,353,0,0,1,2,0
2500,89,R2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,0
4253,89,L1,1,0,0,1,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
3044,89,L2,1,0,0,1,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1,2500,0,0,2,2,0
5811,89,M,1,0,1,0,0,0,0,0,0,2,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1676,89,R2,1,0,0,0,0,1,0,0,0,2,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,2,0
3146,89,L2,1,0,1,0,0,0,0,0,0,0,0,2,2,1,2,2,0,0,0,0,0,0,0,0,0,3,3,0
1918,90,R2,0,0,0,0,0,1,0,0,0,0,3,1,2,1,2,0,0,2,0,0,0,0,0,0,0,1,1,0
245,90,M,0,0,1,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,1,449,0,0,1,2,0
