Team Number,Match Number,Starting Position,Hab Line 1/0,Auto # H Ship Side,Auto # H Ship Front,Auto # C Ship Side,Auto C Rkt Lvl,Auto H Rkt Lvl,Auto H Rkt Lvl [2],Auto # C Dropped,Auto # H Dropped,Tele H Ship,Tele C Ship,Tele Rocket H L1,Tele Rocket H L2,Tele Rocket H L3,Tele Rocket C L1,Tele Rocket C L2,Tele Rocket C L3,Tele Dropped C,Tele Dropped H,Def pl amt,Def pl quality,Def rec amt,Who Played D,Fouls? 0/1,Dead 0-3,Highest success,Highest attempt,Was assisted? 1/0
5348,90,L2,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
1918,90,L2,1,0,0,0,0,1,0,0,0,2,1,1,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0
365,90,L2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,2,2,0
868,90,L2,1,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,1,1,0,0,0,0,0,0,3,3,0
449,90,M,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,2,0
1923,91,R1,1,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,1,0,0,3,5501,0,2,1,2,0
191,91,L2,1,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,1,0,0,0,0,0,0,0,2,2,0
5501,91,M,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,3,3,0
2771,91,L1,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
7480,91,M,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,2,0
225,91,R2,1,0,0,0,0,1,0,0,0,1,4,1,0,0,1,0,0,0,2,0,0,3,7480,0,0,1,1,0
1218,92,L2,1,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,1,0,2,2,0,0,0,0,2,2,0
5951,92,R2,1,1,0,0,0,0,0,0,0,1,5,0,0,0,3,1,0,1,0,0,0,0,0,0,0,2,2,0
3926,92,R1,1,1,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,0
51,92,L2,1,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,2,0
16,92,L1,0,0,0,0,0,2,0,0,0,0,0,2,1,2,1,2,2,0,0,0,0,0,0,0,0,1,3,0
3926,92,M,1,0,0,0,0,1,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
250,93,L2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,2,0
88,93,R2,1,0,0,0,0,0,1,0,0,0,3,1,0,0,2,1,0,1,0,0,0,2,7681,0,0,3,3,0
7651,93,R2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,1,1,0
3707,93,M,1,0,1,0,0,0,0,0,0,1,1,2,3,1,2,1,0,0,0,0,0,0,0,0,0,1,1,0
103,93,L1,0,1,0,0,0,0,0,0,0,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0
1317,94,L2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,0
353,94,L2,1,1,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
5084,94,M,1,0,1,0,0,0,0,0,0,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0
3542,94,M,0,0,1,0,0,0,0,0,0,0,0,2,2,0,1,1,0,2,0,0,0,0,0,0,0,3,3,0
3618,94,R2,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
4253,94,R2,1,0,0,1,0,0,0,0,0,2,4,0,0,0,1,0,0,0,0,0,0,2,353,0,0,1,0,0
2791,95,R2,1,0,0,0,0,0,0,0,1,2,1,0,2,2,0,1,1,0,0,0,0,3,2830,0,0,2,2,0
2830,95,L2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,2,0
3604,95,L2,1,0,0,1,0,0,0,0,0,1,3,0,0,0,2,2,2,0,0,0,0,0,0,0,0,1,2,0
236,95,R2,1,1,0,0,0,0,0,0,0,0,2,2,2,0,2,1,0,0,0,0,0,0,0,0,0,3,3,0
1058,95,M,1,0,0,0,0,1,0,0,0,0,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0,3,3,0
5811,95,M,1,0,1,0,0,0,0,0,0,1,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0
449,96,M,1,0,1,0,0,0,0,0,0,0,2,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0
3381,96,R1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
6401,96,L2,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
3624,96,R2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,2,0
190,96,R2,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,5,0,0,2,3624,0,0,3,3,0
4143,96,L2,1,0,0,0,0,1,0,0,2,0,2,0,0,0,2,0,0,1,1,0,0,2,3624,0,0,1,2,0
191,97,L2,1,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0
3044,97,R2,1,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,2,7885,0,0,2,2,0
7885,97,M,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,1,0
2502,97,M,1,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,1,7885,0,0,3,3,0
7719,97,L2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,0
2500,98,L1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,0
3667,98,R2,1,1,0,0,0,0,0,0,0,1,3,1,0,0,2,0,0,1,1,0,0,0,0,0,0,3,3,0
245,98,R2,1,0,0,0,0,1,0,0,0,1,1,1,1,1,2,0,0,0,1,0,0,2,2500,0,0,1,2,0
4381,98,L2,0,0,1,0,0,0,0,0,0,1,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0
2337,98,L2,0,0,0,0,0,1,0,0,0,0,3,1,2,0,2,1,0,0,0,0,0,0,0,0,0,3,3,0
2265,98,M,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
3146,99,R2,1,0,0,0,0,1,0,0,0,0,3,1,0,0,1,0,0,2,0,0,0,0,0,0,0,3,3,0
5348,99,R2,1,0,0,1,0,0,0,0,0,0,3,0,0,0,4,0,0,2,0,0,0,1,1781,0,0,1,1,0
1781,99,M,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,0,2,2,0
1792,99,L1,1,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,1781,0,0,2,2,0
5501,99,L2,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,2,2,0
4481,99,M,1,0,1,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0
217,100,L1,1,0,0,0,0,0,0,0,1,0,2,2,2,0,1,1,0,0,0,0,0,1,503,0,0,2,2,0
365,100,R1,1,0,0,1,0,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,0
1676,100,L1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,7673,0,0,2,2,0
125,100,R1,1,0,0,0,0,2,0,0,0,0,2,2,1,2,1,2,2,1,0,0,0,0,0,0,0,1,1,0
7673,100,R2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,0
1676,100,M,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7673,0,0,2,2,0
868,101,R2,1,0,0,0,0,1,0,0,0,0,1,1,2,2,1,0,0,1,0,0,0,2,5943,0,0,0,0,0
3555,101,M,1,0,1,0,0,0,0,0,0,0,4,2,0,0,1,0,0,0,0,0,0,3,6806,0,0,2,2,0
1923,101,M,1,0,0,0,0,1,0,0,0,0,3,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,1,0
5943,101,R2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,1,0
6806,101,L2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,2,0
1024,101,L2,1,0,0,0,0,0,0,0,1,2,0,3,2,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
771,102,L2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,1,1,0
772,102,L1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0
1918,102,R2,1,0,0,0,0,0,0,0,0,1,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,1,1,0
7480,102,M,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
5567,102,L1,1,0,0,0,0,0,0,0,1,0,0,3,2,1,0,0,0,0,1,0,0,0,0,0,0,3,3,0
1690,103,R2,1,0,1,0,0,1,0,0,0,0,3,0,2,1,1,1,0,2,0,0,0,3,7480,0,0,1,1,0
4143,103,L2,1,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,0
250,103,R2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,0
4253,103,L2,1,0,0,1,0,0,0,0,0,1,3,1,0,0,0,0,0,0,6,0,0,0,0,0,0,3,3,0
836,103,M,1,0,1,0,0,0,0,0,0,3,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,3,3,0
175,103,M,1,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,1,0,0,0,0,0,1,0,2,2,0
3618,104,L2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,2,0
3707,104,M,1,0,1,0,0,0,0,0,0,1,3,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0
16,104,R1,1,0,0,0,0,2,0,0,0,0,3,1,1,0,0,0,0,0,2,0,0,3,5501,0,0,3,3,0
4381,104,L2,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,3,0
5811,104,L2,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
3707,104,M,1,0,2,0,0,0,0,0,0,0,2,0,3,0,2,1,0,0,0,0,0,2,3619,0,0,3,3,0
1923,106,R1,1,0,0,0,0,1,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,3,1781,0,0,1,1,0
3604,105,L2,1,0,0,1,0,0,0,0,0,0,5,2,0,0,1,2,0,0,0,0,0,0,0,0,0,1,2,0
3146,105,R2,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1,1,0
2771,105,M,1,0,1,0,0,0,0,0,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,3,3,0
503,106,L1,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,2,0,0,0,0,0,0,0,2,2,0
2830,106,R2,1,0,1,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0
1781,106,L2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,3,0
3044,106,L2,1,0,0,1,0,0,0,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,2,0
1792,106,R1,1,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,1,7480,0,0,3,3,0
3542,106,M,1,0,1,0,0,0,0,0,0,0,0,2,2,2,0,1,3,0,0,0,0,0,0,0,0,3,3,0
6806,107,R2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,2,0
449,107,M,1,0,1,0,0,0,0,0,0,0,4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2,2,0
7673,107,L2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,1,2,0,0,0
7480,107,M,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,2,2,0
3555,107,L2,1,1,0,0,0,0,0,0,0,2,4,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,0
191,108,R2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,1,0
125,108,R1,1,0,0,0,0,2,0,0,0,0,3,1,1,2,0,2,1,1,1,0,0,2,6806,0,0,3,3,0
5084,108,M,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,3,3,0
7462,108,L2,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0
5348,108,L2,1,0,0,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0
1058,109,M1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,3,7651,0,0,3,3,0
1918,109,L2,1,0,0,0,0,0,0,0,0,1,0,2,2,1,0,1,0,0,0,0,0,2,7889,0,0,1,1,0
7885,109,L2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,2,0
7651,109,R2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,4,0,0,0,0,1,1,0
3667,109,L1,1,0,1,0,0,0,0,0,0,2,4,1,0,0,0,0,0,2,0,0,0,0,0,0,0,3,3,.
1024,109,R2,1,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,2,0
1218,110,R1,1,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0
4481,110,M,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,6401,0,0,3,3,0
2502,110,L2,1,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
6401,110,R2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,0
771,110,R1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,2,0
2265,110,R2,1,0,0,0,0,0,0,0,0,1,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0
5567,111,M,1,0,1,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,2,0,0,0,0,0,0,3,3,0
51,111,L2,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,1,2,0,0,0,0,3,3,0
103,111,R1,1,0,0,0,0,0,0,0,1,0,0,2,2,0,2,2,0,0,0,0,0,2,3624,0,0,2,2,0
365,111,R2,1,0,0,0,0,0,0,0,0,0,3,1,0,0,2,2,2,0,0,0,0,0,0,0,0,2,2,0
3624,111,L2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,2,0
2791,111,L1,1,0,0,0,0,2,2,0,0,2,1,2,0,2,2,2,2,0,0,0,0,0,0,0,0,2,2,0
3381,112,M,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2500,112,R2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,1,0
217,112,R2,1,0,0,0,0,2,0,0,0,0,0,2,1,2,2,2,2,0,0,0,0,1,3381,0,0,3,3,0
1690,112,L2,1,0,0,0,0,2,0,0,0,0,3,2,1,1,1,2,0,2,0,0,0,1,3351,0,0,0,0,0
3926,112,R2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
868,112,L2,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,3,1,0,0,2,2500,0,0,1,2,0
772,113,R1,1,0,0,0,0,1,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
1317,113,M,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0
5951,113,R2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,1,2,0
225,113,L2,1,0,0,0,0,1,0,0,0,0,0,1,2,2,2,2,2,0,0,0,0,0,0,0,0,2,2,0
190,113,L2,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,3,3,0
7719,113,R2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0
250,114,R2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0
1676,114,M,1,0,1,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,1,0,0,3,250,0,0,1,2,0
2830,114,L2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,2,0
125,114,R1,1,0,0,0,0,1,0,0,0,0,4,0,1,1,0,2,1,1,1,0,0,1,2830,0,0,3,3,0
5943,114,L2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,2,0
1918,114,R2,1,0,0,0,0,0,0,0,0,0,2,1,2,1,1,1,0,1,1,0,0,2,250,0,0,0,1,0
2265,110,R2,1,0,0,0,0,0,0,0,0,1,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0
5567,111,M,1,0,1,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,2,0,0,0,0,0,0,3,3,0
51,111,L2,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,1,2,0,0,0,0,3,3,0
103,111,R1,1,0,0,0,0,0,0,0,1,0,0,2,2,0,2,2,0,0,0,0,0,2,3624,0,0,2,2,0
365,111,R2,1,0,0,0,0,0,0,0,0,0,3,1,0,0,2,2,2,0,0,0,0,0,0,0,0,2,2,0
3624,111,L2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,2,0
2791,111,L1,1,0,0,0,0,2,2,0,0,2,1,2,0,2,2,2,2,0,0,0,0,0,0,0,0,2,2,0
3381,112,M,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2500,112,R2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,1,0
217,112,R2,1,0,0,0,0,2,0,0,0,0,0,2,1,2,2,2,2,0,0,0,0,1,3381,0,0,3,3,0
1690,112,L2,1,0,0,0,0,2,0,0,0,0,3,2,1,1,1,2,0,2,0,0,0,1,3351,0,0,0,0,0
3926,112,R2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
868,112,L2,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,3,1,0,0,2,2500,0,0,1,2,0
772,113,R1,1,0,0,0,0,1,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
1317,113,M,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0
5951,113,R2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,1,2,0
225,113,L2,1,0,0,0,0,1,0,0,0,0,0,1,2,2,2,2,2,0,0,0,0,0,0,0,0,2,2,0
190,113,L2,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,3,3,0
7719,113,R2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0
250,114,R2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0
1676,114,M,1,0,1,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,1,0,0,3,250,0,0,1,2,0
2830,114,L2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,2,0
125,114,R1,1,0,0,0,0,1,0,0,0,0,4,0,1,1,0,2,1,1,1,0,0,1,2830,0,0,3,3,0
5943,114,L2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,2,0
1918,114,R2,1,0,0,0,0,0,0,0,0,0,2,1,2,1,1,1,0,1,1,0,0,2,250,0,0,0,1,0
225,114.82,L2,1,0,0,0,0,1,0,0,0,0,4,1,0,2,1,0,2,0,0,0,0,0,0,0,0,3,3,0
3707,114.82,M,1,0,0,0,0,1,0,0,0,1,1,2,2,0,2,1,1,0,0,0,0,1,5084,0,0,3,3,0
217,114.82,L1,1,0,0,0,0,2,0,0,0,0,1,2,1,2,2,2,2,0,0,0,0,0,0,0,0,1,1,0
6401,114.82,L2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,2,0
3542,114.82,M,1,0,1,0,0,0,0,0,0,0,3,2,0,0,2,0,0,1,1,0,0,3,6401,0,0,3,3,0
